Local Government Area,Population
Albury,56666
Armidale,29360
Ballina,46850
Balranald,2210
Bathurst,44112
Bayside (NSW),177945
Bega Valley,35988
Bellingen,13262
Berrigan,8653
Blacktown,410897
Bland,5494
Blayney,7591
Blue Mountains,77913
Bogan,2454
Bourke,2348
Brewarrina,1431
Broken Hill,17569
Burwood,40832
Byron,36510
Cabonne,13844
Camden,127806
Campbelltown (NSW),180365
Canada Bay,89210
Canterbury-Bankstown,372066
Carrathool,2829
Central Coast (NSW),349173
Central Darling,1749
Cessnock,65878
Clarence Valley,54662
Cobar,4046
Coffs Harbour,79725
Coolamon,4465
Coonamble,3825
Cootamundra-Gundagai,11404
Cowra,12705
Cumberland,237420
Dubbo,55894
Dungog,9722
Edward River,8457
Eurobodalla,40755
Fairfield,206807
Federation,12854
Forbes,9339
Georges River,153232
Gilgandra,4299
Glen Innes Severn,8945
Goulburn Mulwaree,32428
Greater Hume,11267
Griffith,27014
Gunnedah,13144
Gwydir,4924
Hawkesbury,67862
Hay,2834
Hilltops,19239
Hornsby,151747
Hunters Hill,13924
Inner West,183105
Inverell,17966
Junee,6465
Kempsey,31180
Kiama,22964
Ku-ring-gai,124172
Kyogle,9453
Lachlan,6139
Lake Macquarie,216603
Lane Cove,40076
Leeton,11454
Lismore,44276
Lithgow,20813
Liverpool,239755
Liverpool Plains,7660
Lockhart,3370
Maitland,93616
Mid-Coast,97237
Mid-Western,25795
Moree Plains,12869
Mosman,28123
Murray River,13016
Murrumbidgee,3566
Muswellbrook,16540
Nambucca Valley,20610
Narrabri,12721
Narrandera,5721
Narromine,6430
Newcastle,171528
North Sydney,69341
Northern Beaches,263298
Oberon,5597
Orange,43963
Parkes,14347
Parramatta,260379
Penrith,220908
Port Macquarie-Hastings,88311
Port Stephens,76672
Queanbeyan-Palerang,64233
Randwick,135686
Richmond Valley,23702
Ryde,131122
Shellharbour,78332
Shoalhaven,109611
Singleton,25093
Snowy Monaro,21823
Snowy Valleys,14936
Strathfield,46230
Sutherland,231839
Sydney,218096
Tamworth,64522
Temora,5996
Tenterfield,6879
The Hills,199244
Tweed,97969
Upper Hunter,14293
Upper Lachlan,8551
Uralla,5985
Wagga Wagga,68337
Walcha,3010
Walgett,5516
Warren,2578
Warrumbungle,9246
Waverley,69324
Weddin,3614
Wentworth,7597
Willoughby,75473
Wingecarribee,52795
Wollondilly,55801
Wollongong,216431
Woollahra,53505
Yass Valley,17379
Unincorporated NSW,1000
Alpine,13187
Ararat,11754
Ballarat,115951
Banyule,127348
Bass Coast,41798
Baw Baw,59248
Bayside (Vic.),102177
Benalla,14457
Boroondara,169500
Brimbank,193256
Buloke,6118
Campaspe,38541
Cardinia,123104
Casey,378831
Central Goldfields,13516
Colac Otway,22188
Corangamite,15993
Darebin,150483
East Gippsland,48922
Frankston,141078
Gannawarra,10531
Glen Eira,151694
Glenelg,20041
Golden Plains,25312
Greater Bendigo,122647
Greater Dandenong,159151
Greater Geelong,276446
Greater Shepparton,68925
Hepburn,16567
Hindmarsh,5599
Hobsons Bay,91803
Horsham,20337
Hume,252987
Indigo,17418
Kingston (Vic.),160005
Knox,159465
Latrobe (Vic.),77668
Loddon,7748
Macedon Ranges,52179
Manningham,126491
Mansfield,10335
Maribyrnong,87526
Maroondah,115689
Melbourne,159993
Melton,193155
Mildura,57216
Mitchell,51654
Moira,30571
Monash,194877
Moonee Valley,123038
Moorabool,38506
Moreland,174735
Mornington Peninsula,169663
Mount Alexander,20317
Moyne,17470
Murrindindi,15348
Nillumbik,63041
Northern Grampians,11875
Port Phillip,103990
Pyrenees,7651
Queenscliffe,3220
South Gippsland,30697
Southern Grampians,16393
Stonnington,106418
Strathbogie,11510
Surf Coast,38652
Swan Hill,21225
Towong,6196
Wangaratta,29903
Warrnambool,35559
Wellington,45799
West Wimmera,3942
Whitehorse,172466
Whittlesea,236966
Wodonga,43694
Wyndham,309125
Yarra,92301
Yarra Ranges,157388
Yarriambiack,6435
Unincorporated Vic,961
Aurukun,1124
Balonne,4353
Banana,14779
Barcaldine,2865
Barcoo,315
Blackall Tambo,1934
Boulia,474
Brisbane,1283002
Bulloo,343
Bundaberg,102076
Burdekin,16869
Burke,432
Cairns,171970
Carpentaria,2171
Cassowary Coast,29605
Central Highlands (Qld),28530
Charters Towers,11981
Cherbourg,1228
Cloncurry,3789
Cook,4673
Croydon,268
Diamantina,270
Doomadgee,1442
Douglas,12660
Etheridge,720
Flinders (Qld),1535
Fraser Coast,115079
Gladstone,65302
Gold Coast,647078
Goondiwindi,10410
Gympie,55112
Hinchinbrook,11089
Hope Vale,1004
Ipswich,242653
Isaac,22746
Kowanyama,1137
Livingstone,40905
Lockhart River,656
Lockyer Valley,42625
Logan,363057
Longreach,3721
Mackay,124963
McKinlay,846
Mapoon,454
Maranoa,13100
Mareeba,23367
Moreton Bay,496777
Mornington,1065
Mount Isa,19047
Murweh,3961
Napranum,906
Noosa,57329
North Burnett,10216
Northern Peninsula Area,2890
Palm Island,2194
Paroo,1713
Pormpuraaw,637
Quilpie,703
Redland,163732
Richmond,777
Rockhampton,83604
Scenic Rim,44333
Somerset,25713
South Burnett,33789
Southern Downs,36994
Sunshine Coast,355889
Tablelands,26808
Toowoomba,178399
Torres,3518
Torres Strait Island,4286
Townsville,198143
Weipa,4215
Western Downs,34542
Whitsunday,38506
Winton,1134
Woorabinda,1059
Wujal Wujal,286
Yarrabah,2619
Adelaide,26141
Adelaide Hills,41411
Adelaide Plains,10456
Alexandrina,29754
Anangu Pitjantjatjara Yunkunytjatjara,2598
Barossa,25869
Barunga West,2673
Berri Barmera,10713
Burnside,46694
Campbelltown (SA),56024
Ceduna,3651
Charles Sturt,124864
Clare and Gilbert Valleys,9383
Cleve,1765
Coober Pedy,1574
Copper Coast,15648
Elliston,1032
Flinders Ranges,1683
Franklin Harbour,1327
Gawler,26121
Goyder,4144
Grant,8927
Holdfast Bay,38052
Kangaroo Island,5088
Karoonda East Murray,1027
Kimba,1059
Kingston (SA),2377
Light,16321
Lower Eyre Peninsula,6099
Loxton Waikerie,11927
Maralinga Tjarutja,102
Marion,96659
Mid Murray,9416
Mitcham,68363
Mount Barker,41089
Mount Gambier,27749
Mount Remarkable,2912
Murray Bridge,22538
Naracoorte Lucindale,8917
Northern Areas,4663
Norwood Payneham and St Peters,38005
Onkaparinga,178550
Orroroo Carrieton,890
Peterborough,1672
Playford,103414
Port Adelaide Enfield,135806
Port Augusta,14451
Port Lincoln,14956
Port Pirie,17621
Prospect,22744
Renmark Paringa,10035
Robe,1588
Roxby Downs,4102
Salisbury,147932
Southern Mallee,2011
Streaky Bay,2257
Tatiara,7038
Tea Tree Gully,102619
Coorong,5576
Tumby Bay,2893
Unley,39082
Victor Harbor,16726
Wakefield,6971
Walkerville,8182
Wattle Range,12181
West Torrens,63099
Whyalla,21890
Wudinna,1162
Yankalilla,5992
Yorke Peninsula,11921
Unincorporated SA,3024
Albany,40416
Armadale,100768
Ashburton,7834
Augusta Margaret River,17901
Bassendean,16600
Bayswater,72165
Belmont,44303
Beverley,1738
Boddington,1757
Boyup Brook,1938
Bridgetown-Greenbushes,5526
Brookton,955
Broome,18353
Broomehill-Tambellup,1087
Bruce Rock,1019
Bunbury,34393
Busselton,42911
Cambridge,30119
Canning,99593
Capel,19002
Carnamah,572
Carnarvon,5518
Chapman Valley,1636
Chittering,6296
Christmas Island,1787
Claremont,11718
Cockburn,125123
Cocos Islands,614
Collie,9150
Coolgardie,3635
Coorow,1091
Corrigin,1022
Cottesloe,8308
Cranbrook,1141
Cuballing,929
Cue,230
Cunderdin,1344
Dalwallinu,1428
Dandaragan,3573
Dardanup,15370
Denmark,6537
Derby-West Kimberley,8405
Donnybrook-Balingup,6398
Dowerin,733
Dumbleyung,693
Dundas,695
East Fremantle,8064
East Pilbara,10304
Esperance,14496
Exmouth,3312
Fremantle,33749
Gingin,5890
Gnowangerup,1262
Goomalling,984
Gosnells,132915
Greater Geraldton,41495
Halls Creek,4110
Harvey,30147
Irwin,3794
Jerramungup,1196
Joondalup,165509
Kalamunda,61256
Kalgoorlie-Boulder,30726
Karratha,23787
Katanning,4233
Kellerberrin,1180
Kent,510
Kojonup,1974
Kondinin,866
Koorda,374
Kulin,783
Kwinana,49500
Lake Grace,1288
Laverton,1434
Leonora,1721
Mandurah,95568
Manjimup,9410
Meekatharra,1293
Melville,107329
Menzies,571
Merredin,3232
Mingenew,423
Moora,2376
Morawa,668
Mosman Park,9605
Mount Magnet,701
Mount Marshall,463
Mukinbudin,587
Mundaring,40498
Murchison,108
Murray,19110
Nannup,1592
Narembeen,822
Narrogin,4956
Nedlands,22973
Ngaanyatjarraku,1477
Northam,11934
Northampton,3341
Nungarin,261
Peppermint Grove,1636
Perenjori,652
Perth,30466
Pingelly,1067
Plantagenet,5586
Port Hedland,17015
Quairading,982
Ravensthorpe,2200
Rockingham,143653
Sandstone,119
Serpentine-Jarrahdale,34773
Shark Bay,1081
South Perth,45137
Stirling,235983
Subiaco,17976
Swan,163817
Tammin,403
Three Springs,587
Toodyay,4812
Trayning,304
Upper Gascoyne,188
Victoria Park,38687
Victoria Plains,824
Vincent,38442
Wagin,1809
Wandering,548
Wanneroo,221064
Waroona,4399
West Arthur,797
Westonia,252
Wickepin,706
Williams,1053
Wiluna,572
Wongan-Ballidu,1338
Woodanilling,470
Wyalkatchem,485
Wyndham-East Kimberley,8057
Yalgoo,365
Yilgarn,1196
York,3567
Break O`Day,7009
Brighton,19691
Burnie,20472
Central Coast (Tas.),23345
Central Highlands (Tas.),2586
Circular Head,8367
Clarence,63086
Derwent Valley,11236
Devonport,26937
Dorset,7022
Flinders (Tas.),931
George Town,7267
Glamorgan-Spring Bay,5187
Glenorchy,51009
Hobart,55981
Huon Valley,19214
Kentish,6805
King Island,1675
Kingborough,40933
Latrobe (Tas.),12922
Launceston,71878
Meander Valley,21356
Northern Midlands,14138
Sorell,17430
Southern Midlands,6888
Tasman,2676
Waratah-Wynyard,14689
West Coast,4351
West Tamar,25932
Alice Springs,28855
Barkly,7214
Belyuen,165
Central Desert,4107
Coomalie,1396
Darwin,84846
Darwin Waterfront Precinct,288
East Arnhem,10111
Katherine,10836
Litchfield,23087
MacDonnell,6629
Palmerston,40471
Roper Gulf,7477
Tiwi Islands,2745
Victoria Daly,3263
Wagait,463
West Arnhem,7260
West Daly,3435
Unincorporated NT,7571
Unincorporated ACT,456844
Unincorp. Other Territories,2524