National LGA Name 2021,Year,Fatalities,Population,Fatality Rate
Circular Head,2021,1,8367,11.95171507
Clare and Gilbert Valleys,2015,4,9383,42.63028882
Clare and Gilbert Valleys,2016,1,9383,10.65757221
Clare and Gilbert Valleys,2018,1,9383,10.65757221
Clare and Gilbert Valleys,2019,1,9383,10.65757221
Clare and Gilbert Valleys,2020,1,9383,10.65757221
Clare and Gilbert Valleys,2021,2,9383,21.31514441
Claremont,2016,1,11718,8.533879502
Claremont,2017,1,11718,8.533879502
Clarence,2015,3,63086,4.755413245
Clarence,2016,1,63086,1.585137748
Clarence,2017,4,63086,6.340550994
Clarence,2018,1,63086,1.585137748
Clarence,2020,2,63086,3.170275497
Clarence,2021,1,63086,1.585137748
Clarence,2022,4,63086,6.340550994
Clarence Valley,2015,3,54662,5.488273389
Clarence Valley,2016,12,54662,21.95309356
Clarence Valley,2017,10,54662,18.29424463
Clarence Valley,2018,8,54662,14.6353957
Clarence Valley,2019,10,54662,18.29424463
Clarence Valley,2020,7,54662,12.80597124
Clarence Valley,2021,6,54662,10.97654678
Clarence Valley,2022,3,54662,5.488273389
Cleve,2020,1,1765,56.6572238
Cleve,2021,1,1765,56.6572238
Cleve,2022,1,1765,56.6572238
Cloncurry,2018,1,3789,26.39218791
Cloncurry,2019,2,3789,52.78437582
Cloncurry,2020,4,3789,105.5687516
Cloncurry,2021,2,3789,52.78437582
Cloncurry,2022,1,3789,26.39218791
Cobar,2016,1,4046,24.71576866
Cobar,2017,1,4046,24.71576866
Cobar,2018,1,4046,24.71576866
Cobar,2021,1,4046,24.71576866
Cockburn,2015,7,125123,5.594495017
Cockburn,2016,2,125123,1.598427148
Cockburn,2017,5,125123,3.996067869
Cockburn,2018,6,125123,4.795281443
Cockburn,2019,2,125123,1.598427148
Cockburn,2020,1,125123,0.7992135738
Cockburn,2021,5,125123,3.996067869
Coffs Harbour,2016,5,79725,6.271558482
Coffs Harbour,2017,3,79725,3.762935089
Coffs Harbour,2018,2,79725,2.508623393
Coffs Harbour,2019,7,79725,8.780181875
Coffs Harbour,2020,3,79725,3.762935089
Coffs Harbour,2022,5,79725,6.271558482
Colac Otway,2015,3,22188,13.52082207
Colac Otway,2016,3,22188,13.52082207
Colac Otway,2017,5,22188,22.53470344
Colac Otway,2018,3,22188,13.52082207
Colac Otway,2019,3,22188,13.52082207
Colac Otway,2020,1,22188,4.506940689
Colac Otway,2021,3,22188,13.52082207
Colac Otway,2022,5,22188,22.53470344
Collie,2015,1,9150,10.92896175
Collie,2016,4,9150,43.71584699
Collie,2017,2,9150,21.8579235
Collie,2019,2,9150,21.8579235
Collie,2020,1,9150,10.92896175
Coober Pedy,2020,1,1574,63.53240152
Cook,2018,6,4673,128.3971753
Cook,2020,2,4673,42.79905842
Cook,2021,2,4673,42.79905842
Cook,2022,4,4673,85.59811684
Coolamon,2016,1,4465,22.39641657
Coolamon,2018,3,4465,67.18924972
Coolamon,2021,2,4465,44.79283315
Coolamon,2022,1,4465,22.39641657
Coolgardie,2015,1,3635,27.51031637
Coolgardie,2016,2,3635,55.02063274
Coolgardie,2017,1,3635,27.51031637
Coolgardie,2019,2,3635,55.02063274
Coolgardie,2021,2,3635,55.02063274
Coomalie,2016,1,1396,71.63323782
Coomalie,2019,2,1396,143.2664756
Coomalie,2022,2,1396,143.2664756
Coonamble,2018,1,3825,26.14379085
Coonamble,2022,1,3825,26.14379085
Coorong,2015,4,5576,71.73601148
Coorong,2017,3,5576,53.80200861
Coorong,2018,2,5576,35.86800574
Coorong,2019,5,5576,89.67001435
Coorong,2020,2,5576,35.86800574
Coorong,2021,1,5576,17.93400287
Cootamundra-Gundagai,2015,5,11404,43.84426517
Cootamundra-Gundagai,2016,2,11404,17.53770607
Cootamundra-Gundagai,2017,4,11404,35.07541214
Cootamundra-Gundagai,2018,1,11404,8.768853034
Cootamundra-Gundagai,2019,3,11404,26.3065591
Cootamundra-Gundagai,2020,2,11404,17.53770607
Copper Coast,2015,1,15648,6.390593047
Copper Coast,2016,1,15648,6.390593047
Copper Coast,2019,1,15648,6.390593047
Copper Coast,2020,1,15648,6.390593047
Copper Coast,2022,1,15648,6.390593047
Corangamite,2015,4,15993,25.01094229
Corangamite,2016,3,15993,18.75820672
Corangamite,2017,3,15993,18.75820672
Corangamite,2018,2,15993,12.50547114
Corangamite,2019,4,15993,25.01094229
Corangamite,2020,3,15993,18.75820672
Corangamite,2021,3,15993,18.75820672
Corangamite,2022,7,15993,43.769149
Corrigin,2016,1,1022,97.84735812
Corrigin,2018,2,1022,195.6947162
Corrigin,2019,1,1022,97.84735812
Corrigin,2020,1,1022,97.84735812
Cowra,2015,1,12705,7.870916962
Cowra,2016,4,12705,31.48366785
Cowra,2017,1,12705,7.870916962
Cowra,2019,1,12705,7.870916962
Cowra,2021,5,12705,39.35458481
Cranbrook,2019,1,1141,87.64241893
Croydon,2021,1,268,373.1343284
Cuballing,2016,1,929,107.6426265
Cuballing,2020,1,929,107.6426265
Cuballing,2021,1,929,107.6426265
Cue,2016,2,230,869.5652174
Cue,2020,1,230,434.7826087
Cumberland,2015,5,237420,2.105972538
Cumberland,2016,10,237420,4.211945076
Cumberland,2017,1,237420,0.4211945076
Cumberland,2018,6,237420,2.527167046
Cumberland,2019,2,237420,0.8423890152
Cumberland,2020,5,237420,2.105972538
Cumberland,2021,6,237420,2.527167046
Cumberland,2022,7,237420,2.948361553
Cunderdin,2018,1,1344,74.4047619
Cunderdin,2019,1,1344,74.4047619
Dalwallinu,2016,2,1428,140.0560224
Dalwallinu,2020,1,1428,70.0280112
Dandaragan,2017,2,3573,55.97537084
Dandaragan,2018,4,3573,111.9507417
Dandaragan,2019,2,3573,55.97537084
Dandaragan,2020,1,3573,27.98768542
Dandaragan,2021,3,3573,83.96305626
Dardanup,2015,1,15370,6.506180872
Dardanup,2016,4,15370,26.02472349
Dardanup,2017,2,15370,13.01236174
Dardanup,2018,2,15370,13.01236174
Dardanup,2019,3,15370,19.51854262
Dardanup,2020,3,15370,19.51854262
Dardanup,2021,1,15370,6.506180872
Darebin,2015,2,150483,1.32905378
Darebin,2016,2,150483,1.32905378
Darebin,2017,4,150483,2.65810756
Darebin,2018,1,150483,0.6645268901
Darebin,2019,3,150483,1.99358067
Darebin,2020,5,150483,3.32263445
Darebin,2021,2,150483,1.32905378
Darebin,2022,2,150483,1.32905378
Darwin,2015,9,84846,10.6074535
Darwin,2016,5,84846,5.893029724
Darwin,2017,1,84846,1.178605945
Darwin,2018,3,84846,3.535817835
Darwin,2019,4,84846,4.71442378
Darwin,2020,1,84846,1.178605945
Darwin,2021,6,84846,7.071635669
Darwin,2022,3,84846,3.535817835
Denmark,2016,2,6537,30.59507419
Denmark,2017,1,6537,15.2975371
Denmark,2018,1,6537,15.2975371
Denmark,2019,1,6537,15.2975371
Denmark,2021,1,6537,15.2975371
Derby-West Kimberley,2015,5,8405,59.48839976
Derby-West Kimberley,2016,2,8405,23.7953599
Derby-West Kimberley,2017,3,8405,35.69303986
Derby-West Kimberley,2019,4,8405,47.59071981
Derby-West Kimberley,2020,5,8405,59.48839976
Derby-West Kimberley,2021,1,8405,11.89767995
Derwent Valley,2017,2,11236,17.7999288
Derwent Valley,2018,1,11236,8.8999644
Derwent Valley,2019,1,11236,8.8999644
Derwent Valley,2021,2,11236,17.7999288
Devonport,2016,1,26937,3.712365891
Devonport,2019,2,26937,7.424731782
Devonport,2020,1,26937,3.712365891
Devonport,2021,1,26937,3.712365891
Devonport,2022,1,26937,3.712365891
Donnybrook-Balingup,2016,1,6398,15.62988434
Donnybrook-Balingup,2017,3,6398,46.88965302
Donnybrook-Balingup,2018,2,6398,31.25976868
Donnybrook-Balingup,2019,3,6398,46.88965302
Donnybrook-Balingup,2020,2,6398,31.25976868
Donnybrook-Balingup,2021,4,6398,62.51953736
Doomadgee,2021,1,1442,69.3481276
Dorset,2018,1,7022,14.24095699
Dorset,2019,1,7022,14.24095699
Dorset,2022,1,7022,14.24095699
Douglas,2018,1,12660,7.898894155
Douglas,2019,1,12660,7.898894155
Douglas,2020,1,12660,7.898894155
Douglas,2021,1,12660,7.898894155
Douglas,2022,6,12660,47.39336493
Dowerin,2021,1,733,136.425648
Dubbo,2015,7,55894,12.52370559
Dubbo,2016,7,55894,12.52370559
Dubbo,2017,6,55894,10.73460479
Dubbo,2018,7,55894,12.52370559
Dubbo,2019,7,55894,12.52370559
Dubbo,2020,4,55894,7.156403192
Dubbo,2021,7,55894,12.52370559
Dubbo,2022,1,55894,1.789100798
Dumbleyung,2015,1,693,144.3001443
Dumbleyung,2018,1,693,144.3001443
Dumbleyung,2021,1,693,144.3001443
Dundas,2016,3,695,431.6546763
Dundas,2017,1,695,143.8848921
Dundas,2018,2,695,287.7697842
Dundas,2019,1,695,143.8848921
Dundas,2020,2,695,287.7697842
Dundas,2021,1,695,143.8848921
Dungog,2016,2,9722,20.57189879
Dungog,2017,2,9722,20.57189879
Dungog,2021,1,9722,10.28594939
East Arnhem,2015,2,10111,19.78043715
East Arnhem,2017,3,10111,29.67065572
East Arnhem,2018,2,10111,19.78043715
East Arnhem,2021,2,10111,19.78043715
East Arnhem,2022,1,10111,9.890218574
East Gippsland,2015,9,48922,18.39663137
East Gippsland,2016,5,48922,10.22035076
East Gippsland,2017,9,48922,18.39663137
East Gippsland,2018,5,48922,10.22035076
East Gippsland,2019,2,48922,4.088140305
East Gippsland,2020,9,48922,18.39663137
East Gippsland,2021,4,48922,8.17628061
East Gippsland,2022,2,48922,4.088140305
East Pilbara,2015,1,10304,9.704968944
East Pilbara,2016,4,10304,38.81987578
East Pilbara,2017,1,10304,9.704968944
East Pilbara,2018,1,10304,9.704968944
East Pilbara,2019,2,10304,19.40993789
East Pilbara,2020,1,10304,9.704968944
Edward River,2016,1,8457,11.82452406
Edward River,2017,4,8457,47.29809625
Edward River,2022,1,8457,11.82452406
Elliston,2020,1,1032,96.89922481
Elliston,2021,1,1032,96.89922481
Esperance,2015,1,14496,6.898454746
Esperance,2017,1,14496,6.898454746
Esperance,2018,2,14496,13.79690949
Esperance,2019,1,14496,6.898454746
Esperance,2020,2,14496,13.79690949
Esperance,2021,2,14496,13.79690949
Etheridge,2018,2,720,277.7777778
Etheridge,2019,1,720,138.8888889
Eurobodalla,2015,3,40755,7.361059993
Eurobodalla,2016,3,40755,7.361059993
Eurobodalla,2017,4,40755,9.814746657
Eurobodalla,2019,5,40755,12.26843332
Eurobodalla,2020,8,40755,19.62949331
Eurobodalla,2021,3,40755,7.361059993
Eurobodalla,2022,7,40755,17.17580665
Exmouth,2015,2,3312,60.38647343
Fairfield,2015,8,206807,3.868341014
Fairfield,2016,7,206807,3.384798387
Fairfield,2017,10,206807,4.835426267
Fairfield,2018,4,206807,1.934170507
Fairfield,2019,7,206807,3.384798387
Fairfield,2020,5,206807,2.417713134
Fairfield,2021,4,206807,1.934170507
Fairfield,2022,4,206807,1.934170507
Federation,2015,1,12854,7.779679477
Federation,2016,2,12854,15.55935895
Federation,2018,4,12854,31.11871791
Federation,2020,5,12854,38.89839739
Federation,2021,2,12854,15.55935895
Federation,2022,5,12854,38.89839739
Flinders (Qld),2021,1,1535,65.1465798
Flinders Ranges,2018,1,1683,59.41770648
Forbes,2015,1,9339,10.70778456
Forbes,2016,2,9339,21.41556912
Forbes,2017,2,9339,21.41556912
Forbes,2018,1,9339,10.70778456
Forbes,2019,1,9339,10.70778456
Forbes,2021,2,9339,21.41556912
Forbes,2022,1,9339,10.70778456
Franklin Harbour,2015,3,1327,226.0738508
Franklin Harbour,2019,1,1327,75.35795026
Frankston,2015,2,141078,1.417655481
Frankston,2016,3,141078,2.126483222
Frankston,2017,4,141078,2.835310963
Frankston,2018,3,141078,2.126483222
Frankston,2019,6,141078,4.252966444
Frankston,2020,5,141078,3.544138703
Frankston,2021,2,141078,1.417655481
Fraser Coast,2018,3,115079,2.606904822
Fraser Coast,2020,10,115079,8.68968274
Fraser Coast,2021,6,115079,5.213809644
Fraser Coast,2022,11,115079,9.558651014
Fremantle,2015,1,33749,2.963050757
Fremantle,2016,1,33749,2.963050757
Fremantle,2018,2,33749,5.926101514
Fremantle,2019,1,33749,2.963050757
Fremantle,2020,1,33749,2.963050757
Gannawarra,2017,3,10531,28.48732314
Gannawarra,2018,3,10531,28.48732314
Gannawarra,2019,1,10531,9.49577438
Gannawarra,2020,1,10531,9.49577438
Gannawarra,2022,2,10531,18.99154876
Gawler,2016,1,26121,3.828337353
Gawler,2017,1,26121,3.828337353
Gawler,2019,1,26121,3.828337353
Gawler,2020,1,26121,3.828337353
Gawler,2021,1,26121,3.828337353
Gawler,2022,1,26121,3.828337353
George Town,2021,1,7267,13.76083666
Georges River,2015,1,153232,0.6526052
Georges River,2016,2,153232,1.3052104
Georges River,2017,1,153232,0.6526052
Georges River,2018,3,153232,1.9578156
Georges River,2019,8,153232,5.2208416
Georges River,2020,1,153232,0.6526052
Georges River,2021,3,153232,1.9578156
Georges River,2022,2,153232,1.3052104
Gilgandra,2015,2,4299,46.52244708
Gilgandra,2016,1,4299,23.26122354
Gilgandra,2017,1,4299,23.26122354
Gilgandra,2018,2,4299,46.52244708
Gilgandra,2019,1,4299,23.26122354
Gilgandra,2021,1,4299,23.26122354
Gilgandra,2022,1,4299,23.26122354
Gingin,2015,1,5890,16.97792869
Gingin,2016,2,5890,33.95585739
Gingin,2017,7,5890,118.8455008
Gingin,2018,4,5890,67.91171477
Gingin,2019,1,5890,16.97792869
Gingin,2020,2,5890,33.95585739
Gingin,2021,2,5890,33.95585739
Gladstone,2018,2,65302,3.062693333
Gladstone,2019,7,65302,10.71942666
Gladstone,2020,3,65302,4.594039999
Gladstone,2021,6,65302,9.188079998
Gladstone,2022,8,65302,12.25077333
Glamorgan-Spring Bay,2015,1,5187,19.27896665
Glamorgan-Spring Bay,2019,1,5187,19.27896665
Glamorgan-Spring Bay,2022,1,5187,19.27896665
Glen Eira,2015,1,151694,0.6592218545
Glen Eira,2016,3,151694,1.977665564
Glen Eira,2017,1,151694,0.6592218545
Glen Eira,2019,3,151694,1.977665564
Glen Eira,2020,1,151694,0.6592218545
Glen Eira,2021,3,151694,1.977665564
Glen Eira,2022,1,151694,0.6592218545
Glen Innes Severn,2016,3,8945,33.53828955
Glen Innes Severn,2017,3,8945,33.53828955
Glen Innes Severn,2018,2,8945,22.3588597
Glen Innes Severn,2019,2,8945,22.3588597
Glen Innes Severn,2020,1,8945,11.17942985
Glen Innes Severn,2022,4,8945,44.7177194
Glenelg,2015,6,20041,29.93862582
Glenelg,2016,3,20041,14.96931291
Glenelg,2017,3,20041,14.96931291
Glenelg,2018,3,20041,14.96931291
Glenelg,2019,3,20041,14.96931291
Glenelg,2020,2,20041,9.979541939
Glenelg,2021,2,20041,9.979541939
Glenelg,2022,2,20041,9.979541939
Glenorchy,2015,2,51009,3.920876708
Glenorchy,2016,3,51009,5.881315062
Glenorchy,2018,2,51009,3.920876708
Glenorchy,2019,1,51009,1.960438354
Glenorchy,2020,4,51009,7.841753416
Glenorchy,2021,1,51009,1.960438354
Glenorchy,2022,3,51009,5.881315062
Gnowangerup,2015,1,1262,79.23930269
Gnowangerup,2016,2,1262,158.4786054
Gnowangerup,2020,1,1262,79.23930269
Gold Coast,2018,17,647078,2.627194867
Gold Coast,2019,11,647078,1.69994962
Gold Coast,2020,22,647078,3.399899239
Gold Coast,2021,17,647078,2.627194867
Gold Coast,2022,19,647078,2.936276616
Golden Plains,2015,5,25312,19.75347661
Golden Plains,2016,1,25312,3.950695322
Golden Plains,2017,6,25312,23.70417193
Golden Plains,2018,2,25312,7.901390645
Golden Plains,2019,5,25312,19.75347661
Golden Plains,2020,2,25312,7.901390645
Golden Plains,2021,1,25312,3.950695322
Golden Plains,2022,1,25312,3.950695322
Goomalling,2016,1,984,101.6260163
Goondiwindi,2018,2,10410,19.21229587
Goondiwindi,2019,3,10410,28.8184438
Goondiwindi,2020,1,10410,9.606147935
Gosnells,2015,7,132915,5.266523718
Gosnells,2016,3,132915,2.257081593
Gosnells,2018,1,132915,0.7523605312
Gosnells,2019,3,132915,2.257081593
Gosnells,2020,1,132915,0.7523605312
Gosnells,2021,4,132915,3.009442125
Goulburn Mulwaree,2015,2,32428,6.16750956
Goulburn Mulwaree,2016,5,32428,15.4187739
Goulburn Mulwaree,2017,7,32428,21.58628346
Goulburn Mulwaree,2018,2,32428,6.16750956
Goulburn Mulwaree,2019,2,32428,6.16750956
Goulburn Mulwaree,2020,1,32428,3.08375478
Goulburn Mulwaree,2021,4,32428,12.33501912
Goulburn Mulwaree,2022,5,32428,15.4187739
Goyder,2015,2,4144,48.26254826
Goyder,2016,2,4144,48.26254826
Goyder,2017,1,4144,24.13127413
Goyder,2018,1,4144,24.13127413
Goyder,2020,2,4144,48.26254826
Grant,2016,1,8927,11.20197155
Grant,2017,1,8927,11.20197155
Grant,2018,2,8927,22.40394309
Grant,2019,1,8927,11.20197155
Grant,2020,3,8927,33.60591464
Grant,2021,1,8927,11.20197155
Grant,2022,3,8927,33.60591464
Greater Bendigo,2015,5,122647,4.076740564
Greater Bendigo,2016,5,122647,4.076740564
Greater Bendigo,2017,6,122647,4.892088677
Greater Bendigo,2018,6,122647,4.892088677
Greater Bendigo,2019,8,122647,6.522784903
Greater Bendigo,2020,6,122647,4.892088677
Greater Bendigo,2021,5,122647,4.076740564
Greater Bendigo,2022,5,122647,4.076740564
Greater Dandenong,2015,7,159151,4.398338685
Greater Dandenong,2016,2,159151,1.256668196
Greater Dandenong,2017,8,159151,5.026672782
Greater Dandenong,2018,2,159151,1.256668196
Greater Dandenong,2019,4,159151,2.513336391
Greater Dandenong,2020,1,159151,0.6283340978
Greater Dandenong,2021,5,159151,3.141670489
Greater Dandenong,2022,3,159151,1.885002293
Greater Geelong,2015,4,276446,1.446937196
Greater Geelong,2016,11,276446,3.979077288
Greater Geelong,2017,7,276446,2.532140092
Greater Geelong,2018,5,276446,1.808671495
Greater Geelong,2019,14,276446,5.064280185
Greater Geelong,2020,10,276446,3.617342989
Greater Geelong,2021,6,276446,2.170405794
Greater Geelong,2022,10,276446,3.617342989
Greater Geraldton,2015,7,41495,16.86950235
Greater Geraldton,2016,1,41495,2.409928907
Greater Geraldton,2017,4,41495,9.639715628
Greater Geraldton,2018,3,41495,7.229786721
Greater Geraldton,2019,3,41495,7.229786721
Greater Geraldton,2020,3,41495,7.229786721
Greater Geraldton,2021,2,41495,4.819857814
Greater Hume,2016,2,11267,17.75095411
Greater Hume,2017,3,11267,26.62643117
Greater Hume,2018,4,11267,35.50190823
Greater Hume,2019,5,11267,44.37738528
Greater Hume,2020,3,11267,26.62643117
Greater Hume,2021,1,11267,8.875477057
Greater Hume,2022,6,11267,53.25286234
Greater Shepparton,2015,9,68925,13.05767138
Greater Shepparton,2016,8,68925,11.60681901
Greater Shepparton,2017,8,68925,11.60681901
Greater Shepparton,2018,4,68925,5.803409503
Greater Shepparton,2019,7,68925,10.15596663
Greater Shepparton,2020,6,68925,8.705114255
Greater Shepparton,2021,3,68925,4.352557127
Greater Shepparton,2022,5,68925,7.254261879
Griffith,2015,1,27014,3.70178426
Griffith,2016,1,27014,3.70178426
Griffith,2017,3,27014,11.10535278
Griffith,2018,1,27014,3.70178426
Griffith,2020,3,27014,11.10535278
Griffith,2021,1,27014,3.70178426
Griffith,2022,1,27014,3.70178426
Gunnedah,2015,1,13144,7.608034084
Gunnedah,2016,2,13144,15.21606817
Gunnedah,2017,1,13144,7.608034084
Gunnedah,2018,2,13144,15.21606817
Gunnedah,2020,1,13144,7.608034084
Gunnedah,2022,1,13144,7.608034084
Gwydir,2015,1,4924,20.30869212
Gwydir,2018,2,4924,40.61738424
Gwydir,2022,1,4924,20.30869212
Gympie,2018,14,55112,25.40281608
Gympie,2019,5,55112,9.072434316
Gympie,2020,10,55112,18.14486863
Gympie,2021,11,55112,19.95935549
Gympie,2022,8,55112,14.5158949
Halls Creek,2016,4,4110,97.32360097
Halls Creek,2017,2,4110,48.66180049
Halls Creek,2019,2,4110,48.66180049
Halls Creek,2020,1,4110,24.33090024
Harvey,2015,3,30147,9.951238929
Harvey,2016,3,30147,9.951238929
Harvey,2017,3,30147,9.951238929
Harvey,2018,9,30147,29.85371679
Harvey,2019,4,30147,13.26831857
Harvey,2020,3,30147,9.951238929
Harvey,2021,4,30147,13.26831857
Hawkesbury,2015,11,67862,16.20936607
Hawkesbury,2016,2,67862,2.947157467
Hawkesbury,2017,4,67862,5.894314933
Hawkesbury,2018,6,67862,8.8414724
Hawkesbury,2019,7,67862,10.31505113
Hawkesbury,2020,1,67862,1.473578733
Hawkesbury,2021,1,67862,1.473578733
Hawkesbury,2022,3,67862,4.4207362
Hay,2016,1,2834,35.2858151
Hay,2019,1,2834,35.2858151
Hay,2020,2,2834,70.5716302
Hepburn,2016,6,16567,36.21657512
Hepburn,2017,2,16567,12.07219171
Hepburn,2018,4,16567,24.14438341
Hepburn,2019,4,16567,24.14438341
Hepburn,2020,3,16567,18.10828756
Hepburn,2021,1,16567,6.036095853
Hepburn,2022,2,16567,12.07219171
Hilltops,2015,6,19239,31.18665211
Hilltops,2016,4,19239,20.79110141
Hilltops,2018,3,19239,15.59332606
Hilltops,2019,3,19239,15.59332606
Hilltops,2020,3,19239,15.59332606
Hilltops,2022,4,19239,20.79110141
Hinchinbrook,2019,2,11089,18.03589142
Hinchinbrook,2020,1,11089,9.017945712
Hindmarsh,2015,3,5599,53.58099661
Hindmarsh,2021,1,5599,17.8603322
Hobart,2015,3,55981,5.358961076
Hobart,2016,3,55981,5.358961076
Hobart,2017,3,55981,5.358961076
Hobart,2018,2,55981,3.572640717
Hobart,2019,2,55981,3.572640717
Hobart,2020,2,55981,3.572640717
Hobart,2022,1,55981,1.786320359
Hobsons Bay,2015,4,91803,4.357156084
Hobsons Bay,2016,2,91803,2.178578042
