National LGA Name 2021,Year,Fatalities,Population,Fatality Rate
Hobsons Bay,2017,1,91803,1.089289021
Hobsons Bay,2018,2,91803,2.178578042
Hobsons Bay,2020,1,91803,1.089289021
Hobsons Bay,2021,3,91803,3.267867063
Hobsons Bay,2022,4,91803,4.357156084
Holdfast Bay,2015,1,38052,2.62798276
Holdfast Bay,2017,2,38052,5.255965521
Holdfast Bay,2020,2,38052,5.255965521
Holdfast Bay,2022,2,38052,5.255965521
Hope Vale,2019,2,1004,199.2031873
Hope Vale,2021,1,1004,99.60159363
Hornsby,2015,6,151747,3.953949666
Hornsby,2016,1,151747,0.658991611
Hornsby,2017,4,151747,2.635966444
Hornsby,2018,7,151747,4.612941277
Hornsby,2019,3,151747,1.976974833
Hornsby,2020,3,151747,1.976974833
Horsham,2015,4,20337,19.66858435
Horsham,2016,3,20337,14.75143827
Horsham,2017,1,20337,4.917146088
Horsham,2018,2,20337,9.834292177
Horsham,2019,4,20337,19.66858435
Horsham,2020,3,20337,14.75143827
Horsham,2021,6,20337,29.50287653
Horsham,2022,1,20337,4.917146088
Hume,2015,6,252987,2.371663366
Hume,2016,4,252987,1.581108911
Hume,2017,1,252987,0.3952772277
Hume,2018,8,252987,3.162217821
Hume,2019,9,252987,3.557495049
Hume,2020,2,252987,0.7905544554
Hume,2021,6,252987,2.371663366
Hume,2022,6,252987,2.371663366
Hunters Hill,2017,1,13924,7.181844298
Hunters Hill,2018,1,13924,7.181844298
Hunters Hill,2019,1,13924,7.181844298
Huon Valley,2015,1,19214,5.204538357
Huon Valley,2018,1,19214,5.204538357
Huon Valley,2019,2,19214,10.40907671
Huon Valley,2020,3,19214,15.61361507
Huon Valley,2021,2,19214,10.40907671
Huon Valley,2022,1,19214,5.204538357
Indigo,2015,1,17418,5.741187278
Indigo,2016,7,17418,40.18831094
Indigo,2017,1,17418,5.741187278
Indigo,2018,1,17418,5.741187278
Indigo,2019,2,17418,11.48237456
Indigo,2020,3,17418,17.22356183
Indigo,2021,3,17418,17.22356183
Inner West,2015,2,183105,1.092269463
Inner West,2016,2,183105,1.092269463
Inner West,2017,4,183105,2.184538926
Inner West,2018,3,183105,1.638404194
Inner West,2019,3,183105,1.638404194
Inner West,2020,2,183105,1.092269463
Inner West,2021,2,183105,1.092269463
Inner West,2022,6,183105,3.276808389
Inverell,2016,2,17966,11.13213848
Inverell,2017,4,17966,22.26427697
Inverell,2018,3,17966,16.69820773
Inverell,2020,3,17966,16.69820773
Inverell,2021,3,17966,16.69820773
Inverell,2022,2,17966,11.13213848
Ipswich,2018,5,242653,2.060555608
Ipswich,2019,6,242653,2.47266673
Ipswich,2020,5,242653,2.060555608
Ipswich,2021,7,242653,2.884777851
Ipswich,2022,11,242653,4.533222338
Irwin,2015,1,3794,26.35740643
Irwin,2016,1,3794,26.35740643
Irwin,2017,3,3794,79.07221929
Irwin,2018,5,3794,131.7870322
Irwin,2019,1,3794,26.35740643
Irwin,2020,1,3794,26.35740643
Isaac,2018,2,22746,8.79275477
Isaac,2019,3,22746,13.18913216
Isaac,2020,8,22746,35.17101908
Isaac,2021,8,22746,35.17101908
Isaac,2022,4,22746,17.58550954
Jerramungup,2016,2,1196,167.2240803
Jerramungup,2019,1,1196,83.61204013
Jerramungup,2020,1,1196,83.61204013
Joondalup,2015,3,165509,1.812590252
Joondalup,2016,5,165509,3.020983753
Joondalup,2017,4,165509,2.416787003
Joondalup,2018,3,165509,1.812590252
Joondalup,2019,1,165509,0.6041967506
Joondalup,2020,5,165509,3.020983753
Joondalup,2021,1,165509,0.6041967506
Junee,2015,1,6465,15.4679041
Junee,2017,3,6465,46.4037123
Junee,2018,2,6465,30.9358082
Junee,2019,1,6465,15.4679041
Junee,2020,3,6465,46.4037123
Junee,2022,1,6465,15.4679041
Kalamunda,2015,3,61256,4.897479431
Kalamunda,2016,1,61256,1.632493144
Kalamunda,2017,3,61256,4.897479431
Kalamunda,2018,5,61256,8.162465718
Kalamunda,2019,2,61256,3.264986287
Kalamunda,2020,1,61256,1.632493144
Kalamunda,2021,1,61256,1.632493144
Kalgoorlie-Boulder,2015,1,30726,3.254572675
Kalgoorlie-Boulder,2016,1,30726,3.254572675
Kalgoorlie-Boulder,2017,3,30726,9.763718024
Kalgoorlie-Boulder,2019,4,30726,13.0182907
Kalgoorlie-Boulder,2020,1,30726,3.254572675
Kalgoorlie-Boulder,2021,6,30726,19.52743605
Kangaroo Island,2015,1,5088,19.65408805
Kangaroo Island,2016,1,5088,19.65408805
Kangaroo Island,2017,1,5088,19.65408805
Kangaroo Island,2018,2,5088,39.3081761
Kangaroo Island,2020,1,5088,19.65408805
Kangaroo Island,2021,2,5088,39.3081761
Kangaroo Island,2022,3,5088,58.96226415
Karoonda East Murray,2019,1,1027,97.37098345
Karratha,2016,1,23787,4.203976962
Karratha,2018,2,23787,8.407953924
Karratha,2019,1,23787,4.203976962
Karratha,2021,1,23787,4.203976962
Katanning,2020,1,4233,23.62390739
Katherine,2015,3,10836,27.6854928
Katherine,2017,1,10836,9.228497601
Katherine,2018,1,10836,9.228497601
Katherine,2020,4,10836,36.9139904
Katherine,2022,2,10836,18.4569952
Kellerberrin,2018,2,1180,169.4915254
Kempsey,2015,4,31180,12.82873637
Kempsey,2016,3,31180,9.621552277
Kempsey,2017,2,31180,6.414368185
Kempsey,2018,1,31180,3.207184092
Kempsey,2019,6,31180,19.24310455
Kempsey,2020,1,31180,3.207184092
Kempsey,2021,4,31180,12.82873637
Kent,2017,1,510,196.0784314
Kent,2021,1,510,196.0784314
Kentish,2016,2,6805,29.3901543
Kentish,2018,1,6805,14.69507715
Kentish,2019,1,6805,14.69507715
Kiama,2015,1,22964,4.354642048
Kiama,2016,1,22964,4.354642048
Kiama,2017,2,22964,8.709284097
Kiama,2019,1,22964,4.354642048
Kimba,2020,1,1059,94.42870633
King Island,2015,1,1675,59.70149254
King Island,2016,1,1675,59.70149254
King Island,2021,1,1675,59.70149254
King Island,2022,1,1675,59.70149254
Kingborough,2015,1,40933,2.443016637
Kingborough,2016,3,40933,7.329049911
Kingborough,2017,1,40933,2.443016637
Kingborough,2019,1,40933,2.443016637
Kingborough,2020,2,40933,4.886033274
Kingborough,2022,2,40933,4.886033274
Kingston (SA),2015,3,2377,126.2095078
Kingston (SA),2019,2,2377,84.13967186
Kingston (SA),2021,1,2377,42.06983593
Kingston (Vic.),2015,3,160005,1.874941408
Kingston (Vic.),2016,5,160005,3.124902347
Kingston (Vic.),2017,5,160005,3.124902347
Kingston (Vic.),2018,3,160005,1.874941408
Kingston (Vic.),2019,6,160005,3.749882816
Kingston (Vic.),2020,3,160005,1.874941408
Kingston (Vic.),2021,2,160005,1.249960939
Kingston (Vic.),2022,1,160005,0.6249804694
Knox,2015,5,159465,3.135484276
Knox,2016,6,159465,3.762581131
Knox,2017,1,159465,0.6270968551
Knox,2018,7,159465,4.389677986
Knox,2019,1,159465,0.6270968551
Knox,2020,2,159465,1.25419371
Knox,2021,1,159465,0.6270968551
Knox,2022,2,159465,1.25419371
Kojonup,2015,2,1974,101.3171226
Kojonup,2020,1,1974,50.6585613
Kojonup,2021,1,1974,50.6585613
Kondinin,2016,3,866,346.4203233
Kondinin,2018,1,866,115.4734411
Kondinin,2020,1,866,115.4734411
Kondinin,2021,1,866,115.4734411
Ku-ring-gai,2015,2,124172,1.610669072
Ku-ring-gai,2016,1,124172,0.805334536
Ku-ring-gai,2017,2,124172,1.610669072
Ku-ring-gai,2018,3,124172,2.416003608
Ku-ring-gai,2020,2,124172,1.610669072
Ku-ring-gai,2021,2,124172,1.610669072
Ku-ring-gai,2022,1,124172,0.805334536
Kulin,2019,1,783,127.7139208
Kulin,2021,1,783,127.7139208
Kwinana,2015,3,49500,6.060606061
Kwinana,2016,2,49500,4.04040404
Kwinana,2017,1,49500,2.02020202
Kwinana,2018,2,49500,4.04040404
Kwinana,2020,1,49500,2.02020202
Kwinana,2021,4,49500,8.080808081
Kyogle,2015,2,9453,21.15730456
Kyogle,2016,3,9453,31.73595684
Kyogle,2017,3,9453,31.73595684
Kyogle,2019,2,9453,21.15730456
Kyogle,2020,1,9453,10.57865228
Kyogle,2021,3,9453,31.73595684
Kyogle,2022,1,9453,10.57865228
Lachlan,2015,1,6139,16.28929793
Lachlan,2017,2,6139,32.57859586
Lachlan,2018,1,6139,16.28929793
Lachlan,2019,1,6139,16.28929793
Lachlan,2020,1,6139,16.28929793
Lachlan,2021,2,6139,32.57859586
Lake Grace,2016,2,1288,155.2795031
Lake Grace,2018,2,1288,155.2795031
Lake Grace,2019,1,1288,77.63975155
Lake Grace,2021,1,1288,77.63975155
Lake Macquarie,2015,12,216603,5.540089472
Lake Macquarie,2016,9,216603,4.155067104
Lake Macquarie,2017,15,216603,6.925111841
Lake Macquarie,2018,6,216603,2.770044736
Lake Macquarie,2019,8,216603,3.693392982
Lake Macquarie,2020,6,216603,2.770044736
Lake Macquarie,2021,6,216603,2.770044736
Lake Macquarie,2022,5,216603,2.308370614
Lane Cove,2016,3,40076,7.485777024
Lane Cove,2018,1,40076,2.495259008
Lane Cove,2019,1,40076,2.495259008
Lane Cove,2022,1,40076,2.495259008
Latrobe (Tas.),2016,3,12922,23.2162204
Latrobe (Tas.),2017,1,12922,7.738740133
Latrobe (Tas.),2018,2,12922,15.47748027
Latrobe (Tas.),2019,3,12922,23.2162204
Latrobe (Tas.),2020,1,12922,7.738740133
Latrobe (Tas.),2022,4,12922,30.95496053
Latrobe (Vic.),2015,2,77668,2.575063089
Latrobe (Vic.),2016,5,77668,6.437657723
Latrobe (Vic.),2017,5,77668,6.437657723
Latrobe (Vic.),2018,4,77668,5.150126178
Latrobe (Vic.),2019,4,77668,5.150126178
Latrobe (Vic.),2020,6,77668,7.725189267
Latrobe (Vic.),2021,4,77668,5.150126178
Latrobe (Vic.),2022,6,77668,7.725189267
Launceston,2015,3,71878,4.173738835
Launceston,2016,4,71878,5.564985114
Launceston,2017,6,71878,8.34747767
Launceston,2018,7,71878,9.738723949
Launceston,2019,3,71878,4.173738835
Launceston,2020,2,71878,2.782492557
Launceston,2021,4,71878,5.564985114
Launceston,2022,6,71878,8.34747767
Leeton,2017,4,11454,34.92229789
Leeton,2018,1,11454,8.730574472
Light,2016,2,16321,12.25415109
Light,2017,2,16321,12.25415109
Light,2018,4,16321,24.50830219
Light,2019,3,16321,18.38122664
Light,2020,3,16321,18.38122664
Light,2021,4,16321,24.50830219
Light,2022,3,16321,18.38122664
Lismore,2015,2,44276,4.517119884
Lismore,2016,4,44276,9.034239769
Lismore,2017,1,44276,2.258559942
Lismore,2018,3,44276,6.775679827
Lismore,2019,6,44276,13.55135965
Lismore,2020,2,44276,4.517119884
Lismore,2021,3,44276,6.775679827
Lismore,2022,3,44276,6.775679827
Litchfield,2015,7,23087,30.32009356
Litchfield,2016,6,23087,25.98865162
Litchfield,2017,12,23087,51.97730324
Litchfield,2018,6,23087,25.98865162
Litchfield,2019,6,23087,25.98865162
Litchfield,2020,6,23087,25.98865162
Litchfield,2021,7,23087,30.32009356
Litchfield,2022,10,23087,43.31441937
Lithgow,2015,2,20813,9.609378754
Lithgow,2016,1,20813,4.804689377
Lithgow,2018,2,20813,9.609378754
Lithgow,2019,1,20813,4.804689377
Lithgow,2020,2,20813,9.609378754
Lithgow,2021,2,20813,9.609378754
Lithgow,2022,5,20813,24.02344688
Liverpool,2015,6,239755,2.502554691
Liverpool,2016,3,239755,1.251277346
Liverpool,2017,5,239755,2.085462243
Liverpool,2018,5,239755,2.085462243
Liverpool,2019,3,239755,1.251277346
Liverpool,2020,10,239755,4.170924485
Liverpool,2021,5,239755,2.085462243
Liverpool,2022,3,239755,1.251277346
Liverpool Plains,2015,5,7660,65.27415144
Liverpool Plains,2017,1,7660,13.05483029
Liverpool Plains,2018,1,7660,13.05483029
Liverpool Plains,2021,1,7660,13.05483029
Liverpool Plains,2022,1,7660,13.05483029
Livingstone,2019,4,40905,9.778755653
Livingstone,2020,4,40905,9.778755653
Livingstone,2021,2,40905,4.889377827
Livingstone,2022,6,40905,14.66813348
Lockhart,2016,1,3370,29.6735905
Lockhart,2021,2,3370,59.34718101
Lockhart River,2020,1,656,152.4390244
Lockyer Valley,2018,5,42625,11.73020528
Lockyer Valley,2019,4,42625,9.384164223
Lockyer Valley,2020,3,42625,7.038123167
Lockyer Valley,2021,2,42625,4.692082111
Lockyer Valley,2022,3,42625,7.038123167
Loddon,2015,2,7748,25.81311306
Loddon,2016,2,7748,25.81311306
Loddon,2017,1,7748,12.90655653
Loddon,2018,1,7748,12.90655653
Loddon,2019,4,7748,51.62622612
Loddon,2020,1,7748,12.90655653
Loddon,2021,3,7748,38.71966959
Loddon,2022,2,7748,25.81311306
Logan,2018,15,363057,4.131582644
Logan,2019,4,363057,1.101755372
Logan,2020,16,363057,4.407021487
Logan,2021,16,363057,4.407021487
Logan,2022,18,363057,4.957899173
Longreach,2019,1,3721,26.8744961
Longreach,2020,1,3721,26.8744961
Longreach,2022,2,3721,53.74899221
Lower Eyre Peninsula,2015,1,6099,16.39613051
Lower Eyre Peninsula,2019,1,6099,16.39613051
Lower Eyre Peninsula,2020,1,6099,16.39613051
Lower Eyre Peninsula,2022,1,6099,16.39613051
Loxton Waikerie,2015,4,11927,33.53735223
Loxton Waikerie,2016,2,11927,16.76867611
Loxton Waikerie,2017,2,11927,16.76867611
Loxton Waikerie,2018,4,11927,33.53735223
Loxton Waikerie,2019,2,11927,16.76867611
Loxton Waikerie,2020,2,11927,16.76867611
Loxton Waikerie,2021,2,11927,16.76867611
MacDonnell,2015,1,6629,15.08523156
MacDonnell,2016,4,6629,60.34092623
MacDonnell,2017,3,6629,45.25569467
MacDonnell,2018,3,6629,45.25569467
MacDonnell,2019,2,6629,30.17046312
MacDonnell,2020,2,6629,30.17046312
MacDonnell,2021,11,6629,165.9375471
MacDonnell,2022,4,6629,60.34092623
Macedon Ranges,2015,7,52179,13.41535867
Macedon Ranges,2016,2,52179,3.83295962
Macedon Ranges,2017,4,52179,7.66591924
Macedon Ranges,2018,1,52179,1.91647981
Macedon Ranges,2019,7,52179,13.41535867
Macedon Ranges,2020,1,52179,1.91647981
Macedon Ranges,2021,4,52179,7.66591924
Macedon Ranges,2022,3,52179,5.74943943
Mackay,2018,4,124963,3.20094748
Mackay,2019,7,124963,5.601658091
Mackay,2020,7,124963,5.601658091
Mackay,2021,4,124963,3.20094748
Mackay,2022,13,124963,10.40307931
Maitland,2015,3,93616,3.204580414
Maitland,2016,2,93616,2.136386942
Maitland,2017,2,93616,2.136386942
Maitland,2018,1,93616,1.068193471
Maitland,2019,3,93616,3.204580414
Maitland,2020,2,93616,2.136386942
Maitland,2021,1,93616,1.068193471
Maitland,2022,4,93616,4.272773885
Mandurah,2015,2,95568,2.092750712
Mandurah,2016,4,95568,4.185501423
Mandurah,2017,2,95568,2.092750712
Mandurah,2018,1,95568,1.046375356
Mandurah,2019,3,95568,3.139126067
Mandurah,2020,3,95568,3.139126067
Mandurah,2021,2,95568,2.092750712
Manjimup,2015,2,9410,21.25398512
Manjimup,2016,2,9410,21.25398512
Manjimup,2018,2,9410,21.25398512
Manjimup,2019,1,9410,10.62699256
Manjimup,2020,3,9410,31.88097768
Manjimup,2021,1,9410,10.62699256
Manningham,2016,3,126491,2.37171024
Manningham,2017,2,126491,1.58114016
Manningham,2018,3,126491,2.37171024
Manningham,2019,2,126491,1.58114016
Manningham,2022,3,126491,2.37171024
Mansfield,2015,1,10335,9.675858732
Mansfield,2016,4,10335,38.70343493
Mansfield,2017,2,10335,19.35171746
Mansfield,2018,1,10335,9.675858732
Mansfield,2019,1,10335,9.675858732
Mansfield,2020,1,10335,9.675858732
Mansfield,2022,2,10335,19.35171746
Maranoa,2018,3,13100,22.90076336
Maranoa,2019,2,13100,15.26717557
Maranoa,2021,4,13100,30.53435115
Maranoa,2022,3,13100,22.90076336
Mareeba,2018,3,23367,12.83861856
Mareeba,2019,4,23367,17.11815809
Mareeba,2020,7,23367,29.95677665
Mareeba,2021,5,23367,21.39769761
Mareeba,2022,6,23367,25.67723713
Maribyrnong,2015,4,87526,4.570070608
Maribyrnong,2016,1,87526,1.142517652
Maribyrnong,2017,6,87526,6.855105911
Maribyrnong,2018,3,87526,3.427552956
Maribyrnong,2019,2,87526,2.285035304
Maribyrnong,2020,2,87526,2.285035304
Maribyrnong,2022,2,87526,2.285035304
Marion,2015,1,96659,1.03456481
Marion,2016,3,96659,3.103694431
Marion,2017,2,96659,2.069129621
Marion,2018,1,96659,1.03456481
Marion,2019,3,96659,3.103694431
Marion,2020,3,96659,3.103694431
Marion,2021,2,96659,2.069129621
Maroondah,2015,2,115689,1.728772831
Maroondah,2016,2,115689,1.728772831
Maroondah,2017,1,115689,0.8643864153
Maroondah,2018,3,115689,2.593159246
Maroondah,2019,4,115689,3.457545661
Maroondah,2020,1,115689,0.8643864153
Maroondah,2021,2,115689,1.728772831
Maroondah,2022,1,115689,0.8643864153
McKinlay,2019,2,846,236.4066194
McKinlay,2021,1,846,118.2033097
Meander Valley,2015,2,21356,9.365049635
Meander Valley,2016,3,21356,14.04757445
Meander Valley,2017,3,21356,14.04757445
Meander Valley,2018,3,21356,14.04757445
Meander Valley,2020,4,21356,18.73009927
Meander Valley,2021,2,21356,9.365049635
Meander Valley,2022,2,21356,9.365049635
Meekatharra,2016,1,1293,77.33952049
Meekatharra,2018,1,1293,77.33952049
Meekatharra,2020,2,1293,154.679041
Meekatharra,2021,2,1293,154.679041
Melbourne,2015,4,159993,2.50010938
Melbourne,2016,3,159993,1.875082035
Melbourne,2017,4,159993,2.50010938
Melbourne,2018,3,159993,1.875082035
Melbourne,2019,2,159993,1.25005469
Melbourne,2020,3,159993,1.875082035
Melbourne,2021,6,159993,3.75016407
Melbourne,2022,2,159993,1.25005469
Melton,2015,6,193155,3.106313582
Melton,2016,3,193155,1.553156791
Melton,2017,4,193155,2.070875722
Melton,2018,6,193155,3.106313582
Melton,2019,4,193155,2.070875722
Melton,2020,1,193155,0.5177189304
Melton,2021,8,193155,4.141751443
Melton,2022,4,193155,2.070875722
Melville,2015,2,107329,1.863429269
Melville,2017,2,107329,1.863429269
Melville,2018,1,107329,0.9317146344
Melville,2020,1,107329,0.9317146344
Melville,2021,1,107329,0.9317146344
Menzies,2019,1,571,175.1313485
Menzies,2020,1,571,175.1313485
Merredin,2017,2,3232,61.88118812
Mid Murray,2015,4,9416,42.4808836
Mid Murray,2016,2,9416,21.2404418
Mid Murray,2019,6,9416,63.7213254
Mid Murray,2020,1,9416,10.6202209
Mid Murray,2021,3,9416,31.8606627
Mid Murray,2022,1,9416,10.6202209
Mid-Coast,2015,7,97237,7.198905766
Mid-Coast,2016,12,97237,12.34098131
Mid-Coast,2017,15,97237,15.42622664
Mid-Coast,2018,7,97237,7.198905766
Mid-Coast,2019,10,97237,10.28415109
Mid-Coast,2020,3,97237,3.085245328
Mid-Coast,2021,7,97237,7.198905766
Mid-Coast,2022,8,97237,8.227320876
Mid-Western,2015,3,25795,11.63016088
Mid-Western,2016,7,25795,27.13704206
Mid-Western,2017,1,25795,3.876720295
Mid-Western,2018,4,25795,15.50688118
Mid-Western,2019,5,25795,19.38360147
Mid-Western,2020,3,25795,11.63016088
Mid-Western,2021,3,25795,11.63016088
Mid-Western,2022,4,25795,15.50688118
Mildura,2015,4,57216,6.991051454
Mildura,2016,3,57216,5.243288591
Mildura,2017,1,57216,1.747762864
Mildura,2018,2,57216,3.495525727
Mildura,2019,7,57216,12.23434004
Mildura,2020,3,57216,5.243288591
Mildura,2021,2,57216,3.495525727
Mildura,2022,5,57216,8.738814318
Mingenew,2017,1,423,236.4066194
Mitcham,2015,2,68363,2.925559147
Mitcham,2016,2,68363,2.925559147
Mitcham,2017,2,68363,2.925559147
Mitcham,2019,1,68363,1.462779574
Mitcham,2021,4,68363,5.851118295
Mitchell,2015,8,51654,15.48766794
Mitchell,2016,4,51654,7.743833972
Mitchell,2017,5,51654,9.679792465
Mitchell,2018,1,51654,1.935958493
Mitchell,2019,2,51654,3.871916986
Mitchell,2020,4,51654,7.743833972
Mitchell,2021,7,51654,13.55170945
Mitchell,2022,5,51654,9.679792465
Moira,2015,6,30571,19.62644336
Moira,2016,4,30571,13.08429557
Moira,2017,8,30571,26.16859115
Moira,2018,3,30571,9.813221681
Moira,2019,4,30571,13.08429557
Moira,2020,4,30571,13.08429557
Moira,2021,3,30571,9.813221681
Moira,2022,5,30571,16.35536947
Monash,2015,3,194877,1.539432565
Monash,2016,6,194877,3.07886513
Monash,2017,6,194877,3.07886513
Monash,2018,4,194877,2.052576754
Monash,2019,10,194877,5.131441884
Monash,2020,5,194877,2.565720942
Monash,2021,5,194877,2.565720942
Monash,2022,4,194877,2.052576754
Moonee Valley,2015,2,123038,1.625514069
Moonee Valley,2016,5,123038,4.063785172
Moonee Valley,2017,1,123038,0.8127570344
Moonee Valley,2018,4,123038,3.251028138
Moonee Valley,2020,1,123038,0.8127570344
Moonee Valley,2021,2,123038,1.625514069
Moonee Valley,2022,1,123038,0.8127570344
Moora,2017,1,2376,42.08754209
Moora,2018,1,2376,42.08754209
Moora,2021,1,2376,42.08754209
Moorabool,2015,2,38506,5.193995741
Moorabool,2016,6,38506,15.58198722
Moorabool,2017,6,38506,15.58198722
Moorabool,2018,1,38506,2.59699787
Moorabool,2019,7,38506,18.17898509
Moorabool,2020,3,38506,7.790993611
Moorabool,2021,2,38506,5.193995741
Moorabool,2022,2,38506,5.193995741
Morawa,2017,1,668,149.7005988
Moree Plains,2015,1,12869,7.770611547
Moree Plains,2016,2,12869,15.54122309
Moree Plains,2017,5,12869,38.85305774
Moree Plains,2018,2,12869,15.54122309
Moree Plains,2019,1,12869,7.770611547
Moreland,2015,3,174735,1.71688557
Moreland,2016,6,174735,3.433771139
Moreland,2018,3,174735,1.71688557
Moreland,2019,3,174735,1.71688557
Moreland,2022,5,174735,2.861475949
Moreton Bay,2018,11,496777,2.214273205
Moreton Bay,2019,12,496777,2.415570769
