National LGA Name 2021,Year,Fatalities,Population,Fatality Rate
Moreton Bay,2020,20,496777,4.025951282
Moreton Bay,2021,22,496777,4.42854641
Moreton Bay,2022,17,496777,3.42205859
Mornington,2018,1,1065,93.89671362
Mornington,2020,1,1065,93.89671362
Mornington Peninsula,2015,8,169663,4.715229602
Mornington Peninsula,2016,10,169663,5.894037003
Mornington Peninsula,2017,4,169663,2.357614801
Mornington Peninsula,2018,2,169663,1.178807401
Mornington Peninsula,2019,12,169663,7.072844403
Mornington Peninsula,2020,9,169663,5.304633302
Mornington Peninsula,2021,9,169663,5.304633302
Mornington Peninsula,2022,4,169663,2.357614801
Mosman,2022,1,28123,3.555808413
Mosman Park,2017,1,9605,10.41124414
Mount Alexander,2015,2,20317,9.843973028
Mount Alexander,2017,2,20317,9.843973028
Mount Alexander,2018,3,20317,14.76595954
Mount Alexander,2019,2,20317,9.843973028
Mount Alexander,2020,7,20317,34.4539056
Mount Alexander,2021,2,20317,9.843973028
Mount Alexander,2022,1,20317,4.921986514
Mount Barker,2015,2,41089,4.867482781
Mount Barker,2016,1,41089,2.433741391
Mount Barker,2017,1,41089,2.433741391
Mount Barker,2019,2,41089,4.867482781
Mount Barker,2020,4,41089,9.734965563
Mount Barker,2021,3,41089,7.301224172
Mount Barker,2022,3,41089,7.301224172
Mount Gambier,2019,2,27749,7.207466936
Mount Isa,2018,1,19047,5.250170631
Mount Isa,2019,2,19047,10.50034126
Mount Isa,2020,3,19047,15.75051189
Mount Isa,2022,1,19047,5.250170631
Mount Magnet,2016,2,701,285.3067047
Mount Magnet,2021,1,701,142.6533524
Mount Marshall,2019,1,463,215.9827214
Mount Marshall,2021,1,463,215.9827214
Mount Remarkable,2017,1,2912,34.34065934
Mount Remarkable,2018,2,2912,68.68131868
Mount Remarkable,2020,1,2912,34.34065934
Mount Remarkable,2021,2,2912,68.68131868
Mount Remarkable,2022,1,2912,34.34065934
Moyne,2015,2,17470,11.44819691
Moyne,2016,1,17470,5.724098454
Moyne,2017,2,17470,11.44819691
Moyne,2018,1,17470,5.724098454
Moyne,2019,1,17470,5.724098454
Moyne,2020,2,17470,11.44819691
Moyne,2021,3,17470,17.17229536
Mundaring,2015,1,40498,2.469257741
Mundaring,2016,4,40498,9.877030964
Mundaring,2017,1,40498,2.469257741
Mundaring,2018,4,40498,9.877030964
Mundaring,2019,4,40498,9.877030964
Mundaring,2020,3,40498,7.407773223
Mundaring,2021,1,40498,2.469257741
Murray,2015,2,19110,10.46572475
Murray,2016,2,19110,10.46572475
Murray,2017,2,19110,10.46572475
Murray,2018,3,19110,15.69858713
Murray,2019,4,19110,20.9314495
Murray,2020,4,19110,20.9314495
Murray,2021,4,19110,20.9314495
Murray Bridge,2015,2,22538,8.873901855
Murray Bridge,2016,4,22538,17.74780371
Murray Bridge,2017,2,22538,8.873901855
Murray Bridge,2018,1,22538,4.436950927
Murray Bridge,2019,3,22538,13.31085278
Murray Bridge,2020,3,22538,13.31085278
Murray Bridge,2021,3,22538,13.31085278
Murray Bridge,2022,1,22538,4.436950927
Murray River,2016,2,13016,15.36570375
Murray River,2018,3,13016,23.04855562
Murray River,2021,2,13016,15.36570375
Murray River,2022,1,13016,7.682851875
Murrindindi,2015,8,15348,52.12405525
Murrindindi,2016,5,15348,32.57753453
Murrindindi,2017,5,15348,32.57753453
Murrindindi,2018,4,15348,26.06202763
Murrindindi,2019,4,15348,26.06202763
Murrindindi,2020,2,15348,13.03101381
Murrindindi,2021,2,15348,13.03101381
Murrindindi,2022,8,15348,52.12405525
Murrumbidgee,2017,3,3566,84.12787437
Murrumbidgee,2018,1,3566,28.04262479
Murrumbidgee,2019,2,3566,56.08524958
Muswellbrook,2015,2,16540,12.09189843
Muswellbrook,2016,1,16540,6.045949214
Muswellbrook,2017,5,16540,30.22974607
Muswellbrook,2018,6,16540,36.27569528
Muswellbrook,2019,1,16540,6.045949214
Muswellbrook,2020,2,16540,12.09189843
Muswellbrook,2021,4,16540,24.18379686
Muswellbrook,2022,3,16540,18.13784764
Nambucca Valley,2015,9,20610,43.66812227
Nambucca Valley,2016,1,20610,4.852013586
Nambucca Valley,2017,2,20610,9.704027171
Nambucca Valley,2018,2,20610,9.704027171
Nambucca Valley,2019,5,20610,24.26006793
Nambucca Valley,2022,1,20610,4.852013586
Nannup,2016,1,1592,62.81407035
Nannup,2017,1,1592,62.81407035
Nannup,2018,1,1592,62.81407035
Nannup,2020,1,1592,62.81407035
Naracoorte Lucindale,2016,2,8917,22.42906807
Naracoorte Lucindale,2017,1,8917,11.21453404
Naracoorte Lucindale,2018,5,8917,56.07267018
Naracoorte Lucindale,2019,3,8917,33.64360211
Naracoorte Lucindale,2021,1,8917,11.21453404
Naracoorte Lucindale,2022,2,8917,22.42906807
Narrabri,2015,2,12721,15.72203443
Narrabri,2016,2,12721,15.72203443
Narrabri,2017,3,12721,23.58305165
Narrabri,2018,4,12721,31.44406886
Narrabri,2019,3,12721,23.58305165
Narrabri,2020,2,12721,15.72203443
Narrabri,2021,3,12721,23.58305165
Narrabri,2022,4,12721,31.44406886
Narrandera,2015,1,5721,17.47946163
Narrandera,2017,3,5721,52.4383849
Narrandera,2018,1,5721,17.47946163
Narrandera,2019,1,5721,17.47946163
Narrandera,2020,2,5721,34.95892327
Narrandera,2021,1,5721,17.47946163
Narrogin,2016,1,4956,20.17756255
Narrogin,2017,1,4956,20.17756255
Narromine,2015,3,6430,46.6562986
Narromine,2016,7,6430,108.8646967
Narromine,2017,4,6430,62.20839813
Narromine,2018,1,6430,15.55209953
Narromine,2020,2,6430,31.10419907
Narromine,2021,1,6430,15.55209953
Narromine,2022,1,6430,15.55209953
Nedlands,2017,2,22973,8.705872111
Nedlands,2019,1,22973,4.352936055
Newcastle,2015,5,171528,2.914975981
Newcastle,2016,10,171528,5.829951961
Newcastle,2017,4,171528,2.331980784
Newcastle,2018,3,171528,1.748985588
Newcastle,2019,7,171528,4.080966373
Newcastle,2020,3,171528,1.748985588
Newcastle,2021,1,171528,0.5829951961
Newcastle,2022,2,171528,1.165990392
Ngaanyatjarraku,2020,1,1477,67.70480704
Nillumbik,2015,2,63041,3.172538507
Nillumbik,2016,5,63041,7.931346267
Nillumbik,2018,3,63041,4.75880776
Nillumbik,2019,1,63041,1.586269253
Nillumbik,2020,3,63041,4.75880776
Nillumbik,2021,2,63041,3.172538507
Nillumbik,2022,1,63041,1.586269253
Noosa,2018,3,57329,5.232953653
Noosa,2019,5,57329,8.721589422
Noosa,2020,2,57329,3.488635769
Noosa,2021,2,57329,3.488635769
Noosa,2022,4,57329,6.977271538
North Burnett,2018,6,10216,58.73140172
North Burnett,2019,2,10216,19.57713391
North Burnett,2020,3,10216,29.36570086
North Burnett,2021,4,10216,39.15426782
North Burnett,2022,1,10216,9.788566954
North Sydney,2015,3,69341,4.326444672
North Sydney,2017,1,69341,1.442148224
North Sydney,2019,2,69341,2.884296448
North Sydney,2020,2,69341,2.884296448
North Sydney,2021,1,69341,1.442148224
North Sydney,2022,1,69341,1.442148224
Northam,2015,6,11934,50.27652086
Northam,2016,2,11934,16.75884029
Northam,2017,1,11934,8.379420144
Northam,2018,5,11934,41.89710072
Northam,2019,3,11934,25.13826043
Northam,2020,1,11934,8.379420144
Northam,2021,1,11934,8.379420144
Northampton,2015,3,3341,89.79347501
Northampton,2016,1,3341,29.93115834
Northampton,2018,1,3341,29.93115834
Northampton,2020,2,3341,59.86231667
Northern Areas,2021,1,4663,21.4454214
Northern Beaches,2015,2,263298,0.7595955913
Northern Beaches,2016,7,263298,2.65858457
Northern Beaches,2017,3,263298,1.139393387
Northern Beaches,2018,1,263298,0.3797977957
Northern Beaches,2019,4,263298,1.519191183
Northern Beaches,2020,4,263298,1.519191183
Northern Beaches,2021,4,263298,1.519191183
Northern Beaches,2022,3,263298,1.139393387
Northern Grampians,2015,1,11875,8.421052632
Northern Grampians,2016,2,11875,16.84210526
Northern Grampians,2017,2,11875,16.84210526
Northern Grampians,2018,3,11875,25.26315789
Northern Grampians,2019,1,11875,8.421052632
Northern Grampians,2020,4,11875,33.68421053
Northern Grampians,2021,2,11875,16.84210526
Northern Grampians,2022,3,11875,25.26315789
Northern Midlands,2015,1,14138,7.073136229
Northern Midlands,2016,2,14138,14.14627246
Northern Midlands,2017,3,14138,21.21940869
Northern Midlands,2019,1,14138,7.073136229
Northern Midlands,2020,3,14138,21.21940869
Northern Midlands,2021,3,14138,21.21940869
Northern Midlands,2022,4,14138,28.29254491
Northern Peninsula Area,2019,1,2890,34.60207612
Northern Peninsula Area,2020,1,2890,34.60207612
Northern Peninsula Area,2022,1,2890,34.60207612
Norwood Payneham and St Peters,2015,2,38005,5.262465465
Norwood Payneham and St Peters,2017,1,38005,2.631232733
Norwood Payneham and St Peters,2019,1,38005,2.631232733
Norwood Payneham and St Peters,2020,1,38005,2.631232733
Norwood Payneham and St Peters,2021,1,38005,2.631232733
Nungarin,2021,2,261,766.2835249
Oberon,2015,1,5597,17.86671431
Oberon,2016,2,5597,35.73342862
Oberon,2018,1,5597,17.86671431
Oberon,2019,2,5597,35.73342862
Onkaparinga,2015,4,178550,2.240268832
Onkaparinga,2016,7,178550,3.920470456
Onkaparinga,2017,5,178550,2.80033604
Onkaparinga,2018,3,178550,1.680201624
Onkaparinga,2019,5,178550,2.80033604
Onkaparinga,2020,2,178550,1.120134416
Onkaparinga,2021,5,178550,2.80033604
Onkaparinga,2022,3,178550,1.680201624
Orange,2015,2,43963,4.549280076
Orange,2016,3,43963,6.823920115
Orange,2017,2,43963,4.549280076
Orange,2018,1,43963,2.274640038
Orange,2019,1,43963,2.274640038
Orange,2021,1,43963,2.274640038
Orange,2022,1,43963,2.274640038
Orroroo Carrieton,2015,1,890,112.3595506
Orroroo Carrieton,2022,1,890,112.3595506
Palmerston,2015,2,40471,4.941810185
Palmerston,2016,1,40471,2.470905093
Palmerston,2017,2,40471,4.941810185
Palmerston,2018,1,40471,2.470905093
Palmerston,2019,1,40471,2.470905093
Palmerston,2020,2,40471,4.941810185
Palmerston,2021,1,40471,2.470905093
Palmerston,2022,2,40471,4.941810185
Parkes,2015,1,14347,6.970098278
Parkes,2016,2,14347,13.94019656
Parkes,2017,3,14347,20.91029484
Parkes,2018,1,14347,6.970098278
Parkes,2019,2,14347,13.94019656
Parkes,2020,3,14347,20.91029484
Parkes,2022,1,14347,6.970098278
Parramatta,2015,7,260379,2.688388849
Parramatta,2016,7,260379,2.688388849
Parramatta,2017,7,260379,2.688388849
Parramatta,2018,4,260379,1.536222199
Parramatta,2019,9,260379,3.456499948
Parramatta,2020,8,260379,3.072444398
Parramatta,2021,3,260379,1.152166649
Parramatta,2022,2,260379,0.7681110996
Penrith,2015,8,220908,3.62141706
Penrith,2016,7,220908,3.168739928
Penrith,2017,7,220908,3.168739928
Penrith,2018,7,220908,3.168739928
Penrith,2019,1,220908,0.4526771326
Penrith,2020,6,220908,2.716062795
Penrith,2021,5,220908,2.263385663
Penrith,2022,8,220908,3.62141706
Perenjori,2017,1,652,153.3742331
Perenjori,2021,1,652,153.3742331
Perth,2015,1,30466,3.282347535
Perth,2017,2,30466,6.56469507
Perth,2018,1,30466,3.282347535
Perth,2019,3,30466,9.847042605
Perth,2020,1,30466,3.282347535
Perth,2021,1,30466,3.282347535
Pingelly,2015,1,1067,93.72071228
Pingelly,2017,1,1067,93.72071228
Pingelly,2020,1,1067,93.72071228
Plantagenet,2016,6,5586,107.4113856
Plantagenet,2017,1,5586,17.9018976
Plantagenet,2018,1,5586,17.9018976
Plantagenet,2019,3,5586,53.7056928
Plantagenet,2020,4,5586,71.6075904
Plantagenet,2021,3,5586,53.7056928
Playford,2015,6,103414,5.80192237
Playford,2016,6,103414,5.80192237
Playford,2017,5,103414,4.834935309
Playford,2018,3,103414,2.900961185
Playford,2019,7,103414,6.768909432
Playford,2020,3,103414,2.900961185
Playford,2021,1,103414,0.9669870617
Playford,2022,4,103414,3.867948247
Pormpuraaw,2018,1,637,156.9858713
Port Adelaide Enfield,2015,1,135806,0.7363444914
Port Adelaide Enfield,2016,2,135806,1.472688983
Port Adelaide Enfield,2017,4,135806,2.945377966
Port Adelaide Enfield,2018,1,135806,0.7363444914
Port Adelaide Enfield,2019,5,135806,3.681722457
Port Adelaide Enfield,2020,1,135806,0.7363444914
Port Adelaide Enfield,2021,4,135806,2.945377966
Port Adelaide Enfield,2022,1,135806,0.7363444914
Port Augusta,2016,2,14451,13.83987267
Port Augusta,2018,3,14451,20.75980901
Port Augusta,2019,3,14451,20.75980901
Port Augusta,2020,3,14451,20.75980901
Port Augusta,2021,3,14451,20.75980901
Port Augusta,2022,2,14451,13.83987267
Port Hedland,2015,5,17015,29.38583603
Port Hedland,2016,1,17015,5.877167205
Port Hedland,2017,2,17015,11.75433441
Port Hedland,2019,3,17015,17.63150162
Port Hedland,2020,2,17015,11.75433441
Port Hedland,2021,4,17015,23.50866882
Port Lincoln,2015,1,14956,6.686279754
Port Lincoln,2022,1,14956,6.686279754
Port Macquarie-Hastings,2015,4,88311,4.529447068
Port Macquarie-Hastings,2016,7,88311,7.926532369
Port Macquarie-Hastings,2017,8,88311,9.058894135
Port Macquarie-Hastings,2018,5,88311,5.661808835
Port Macquarie-Hastings,2019,2,88311,2.264723534
Port Macquarie-Hastings,2020,2,88311,2.264723534
Port Macquarie-Hastings,2021,9,88311,10.1912559
Port Macquarie-Hastings,2022,1,88311,1.132361767
Port Phillip,2015,3,103990,2.884892778
Port Phillip,2017,2,103990,1.923261852
Port Phillip,2019,1,103990,0.9616309261
Port Phillip,2020,2,103990,1.923261852
Port Phillip,2022,5,103990,4.80815463
Port Pirie,2016,6,17621,34.05028091
Port Pirie,2017,2,17621,11.35009364
Port Pirie,2018,1,17621,5.675046819
Port Pirie,2019,2,17621,11.35009364
Port Pirie,2020,2,17621,11.35009364
Port Pirie,2021,1,17621,5.675046819
Port Pirie,2022,2,17621,11.35009364
Port Stephens,2015,3,76672,3.912771285
Port Stephens,2016,10,76672,13.04257095
Port Stephens,2017,4,76672,5.217028381
Port Stephens,2018,8,76672,10.43405676
Port Stephens,2019,9,76672,11.73831386
Port Stephens,2020,5,76672,6.521285476
Port Stephens,2021,4,76672,5.217028381
Port Stephens,2022,2,76672,2.60851419
Prospect,2017,1,22744,4.396763982
Prospect,2019,2,22744,8.793527963
Prospect,2021,1,22744,4.396763982
Prospect,2022,1,22744,4.396763982
Pyrenees,2016,1,7651,13.0701869
Pyrenees,2017,6,7651,78.42112142
Pyrenees,2018,5,7651,65.35093452
Pyrenees,2019,2,7651,26.14037381
Pyrenees,2020,1,7651,13.0701869
Pyrenees,2021,2,7651,26.14037381
Pyrenees,2022,1,7651,13.0701869
Quairading,2016,3,982,305.4989817
Quairading,2018,1,982,101.8329939
Quairading,2020,1,982,101.8329939
Queanbeyan-Palerang,2015,3,64233,4.670496474
Queanbeyan-Palerang,2016,2,64233,3.113664316
Queanbeyan-Palerang,2017,1,64233,1.556832158
Queanbeyan-Palerang,2018,2,64233,3.113664316
Queanbeyan-Palerang,2019,5,64233,7.78416079
Queanbeyan-Palerang,2021,4,64233,6.227328632
Queanbeyan-Palerang,2022,4,64233,6.227328632
Quilpie,2019,1,703,142.2475107
Quilpie,2021,1,703,142.2475107
Randwick,2015,3,135686,2.210987132
Randwick,2017,4,135686,2.947982843
Randwick,2018,1,135686,0.7369957107
Randwick,2019,4,135686,2.947982843
Randwick,2020,3,135686,2.210987132
Ravensthorpe,2016,1,2200,45.45454545
Ravensthorpe,2017,1,2200,45.45454545
Ravensthorpe,2021,1,2200,45.45454545
Redland,2018,2,163732,1.221508318
Redland,2019,2,163732,1.221508318
Redland,2020,2,163732,1.221508318
Redland,2021,9,163732,5.496787433
Redland,2022,2,163732,1.221508318
Renmark Paringa,2020,3,10035,29.89536622
Renmark Paringa,2021,2,10035,19.93024415
Richmond Valley,2015,6,23702,25.31431947
Richmond Valley,2016,3,23702,12.65715973
Richmond Valley,2018,5,23702,21.09526622
Richmond Valley,2019,3,23702,12.65715973
Richmond Valley,2020,4,23702,16.87621298
Richmond Valley,2021,3,23702,12.65715973
Richmond Valley,2022,1,23702,4.219053244
Robe,2015,1,1588,62.97229219
Robe,2021,1,1588,62.97229219
Rockhampton,2018,6,83604,7.176690111
Rockhampton,2019,5,83604,5.980575092
Rockhampton,2020,3,83604,3.588345055
Rockhampton,2021,5,83604,5.980575092
Rockhampton,2022,4,83604,4.784460074
Rockingham,2015,4,143653,2.784487619
Rockingham,2016,3,143653,2.088365715
Rockingham,2017,5,143653,3.480609524
Rockingham,2018,5,143653,3.480609524
Rockingham,2019,2,143653,1.39224381
Rockingham,2020,8,143653,5.568975239
Rockingham,2021,2,143653,1.39224381
Roper Gulf,2015,4,7477,53.497392
Roper Gulf,2016,7,7477,93.620436
Roper Gulf,2017,1,7477,13.374348
Roper Gulf,2018,6,7477,80.246088
Roper Gulf,2019,3,7477,40.123044
Roper Gulf,2020,4,7477,53.497392
Roper Gulf,2022,6,7477,80.246088
Ryde,2015,1,131122,0.7626485258
Ryde,2016,4,131122,3.050594103
Ryde,2017,4,131122,3.050594103
Ryde,2018,1,131122,0.7626485258
Ryde,2019,2,131122,1.525297052
Ryde,2020,2,131122,1.525297052
Ryde,2021,1,131122,0.7626485258
Salisbury,2015,2,147932,1.351972528
Salisbury,2016,4,147932,2.703945056
Salisbury,2017,9,147932,6.083876376
Salisbury,2018,4,147932,2.703945056
Salisbury,2019,6,147932,4.055917584
Salisbury,2020,7,147932,4.731903848
Salisbury,2021,2,147932,1.351972528
Salisbury,2022,9,147932,6.083876376
Sandstone,2015,2,119,1680.672269
Scenic Rim,2018,7,44333,15.7895924
Scenic Rim,2019,4,44333,9.02262423
Scenic Rim,2020,9,44333,20.30090452
Scenic Rim,2021,8,44333,18.04524846
Scenic Rim,2022,6,44333,13.53393635
Serpentine-Jarrahdale,2015,6,34773,17.25476663
Serpentine-Jarrahdale,2016,5,34773,14.37897219
Serpentine-Jarrahdale,2017,1,34773,2.875794438
Serpentine-Jarrahdale,2018,2,34773,5.751588876
Serpentine-Jarrahdale,2019,4,34773,11.50317775
Serpentine-Jarrahdale,2020,4,34773,11.50317775
Serpentine-Jarrahdale,2021,7,34773,20.13056107
Shark Bay,2015,1,1081,92.50693802
Shellharbour,2016,2,78332,2.553234949
Shellharbour,2017,2,78332,2.553234949
Shellharbour,2018,2,78332,2.553234949
Shellharbour,2019,2,78332,2.553234949
Shellharbour,2020,1,78332,1.276617474
Shellharbour,2021,1,78332,1.276617474
Shellharbour,2022,1,78332,1.276617474
Shoalhaven,2015,11,109611,10.03548914
Shoalhaven,2016,6,109611,5.473903167
Shoalhaven,2017,14,109611,12.77244072
Shoalhaven,2018,8,109611,7.298537556
Shoalhaven,2019,8,109611,7.298537556
Shoalhaven,2020,8,109611,7.298537556
Shoalhaven,2021,5,109611,4.561585972
Shoalhaven,2022,2,109611,1.824634389
Singleton,2015,11,25093,43.83692663
Singleton,2016,4,25093,15.94070059
Singleton,2017,8,25093,31.88140119
Singleton,2018,3,25093,11.95552545
Singleton,2019,7,25093,27.89622604
Singleton,2020,2,25093,7.970350297
Singleton,2021,3,25093,11.95552545
Singleton,2022,1,25093,3.985175148
Snowy Monaro,2015,4,21823,18.32928562
Snowy Monaro,2016,6,21823,27.49392842
Snowy Monaro,2017,3,21823,13.74696421
Snowy Monaro,2018,5,21823,22.91160702
Snowy Monaro,2019,7,21823,32.07624983
Snowy Monaro,2020,3,21823,13.74696421
Snowy Monaro,2021,4,21823,18.32928562
Snowy Monaro,2022,1,21823,4.582321404
Snowy Valleys,2015,4,14936,26.78093198
Snowy Valleys,2016,1,14936,6.695232994
Snowy Valleys,2017,3,14936,20.08569898
Snowy Valleys,2018,5,14936,33.47616497
Snowy Valleys,2019,1,14936,6.695232994
Snowy Valleys,2020,3,14936,20.08569898
Snowy Valleys,2021,3,14936,20.08569898
Snowy Valleys,2022,1,14936,6.695232994
Somerset,2018,7,25713,27.2235834
Somerset,2019,9,25713,35.00175009
Somerset,2020,5,25713,19.44541672
Somerset,2021,5,25713,19.44541672
Somerset,2022,5,25713,19.44541672
Sorell,2016,2,17430,11.47446931
Sorell,2020,2,17430,11.47446931
Sorell,2021,1,17430,5.737234653
Sorell,2022,3,17430,17.21170396
South Burnett,2018,4,33789,11.83817219
South Burnett,2019,4,33789,11.83817219
South Burnett,2020,8,33789,23.67634437
South Burnett,2021,8,33789,23.67634437
South Burnett,2022,7,33789,20.71680133
South Gippsland,2015,4,30697,13.03058931
South Gippsland,2016,3,30697,9.772941981
South Gippsland,2017,3,30697,9.772941981
South Gippsland,2018,7,30697,22.80353129
South Gippsland,2019,5,30697,16.28823664
South Gippsland,2020,7,30697,22.80353129
South Gippsland,2021,2,30697,6.515294654
South Gippsland,2022,5,30697,16.28823664
South Perth,2017,1,45137,2.215477325
South Perth,2019,1,45137,2.215477325
Southern Downs,2018,1,36994,2.70314105
Southern Downs,2019,3,36994,8.10942315
Southern Downs,2020,4,36994,10.8125642
Southern Downs,2021,4,36994,10.8125642
Southern Downs,2022,8,36994,21.6251284
Southern Grampians,2015,1,16393,6.100164704
Southern Grampians,2016,3,16393,18.30049411
Southern Grampians,2017,3,16393,18.30049411
Southern Grampians,2018,1,16393,6.100164704
